"ID","Use","Born_Month","Gender","Hand_Span","PostCode","StateSecondary16","StateSecondary18","UniTravelMode","Height","GymHours","SocialMediaHours","SleepHours","Piercings","Visual","Job","Handed","Diet","Random1_20","BloodDonor","DrivingLicense","ShoeSize","AlevelGeog","GeogExamBoard","Start","End","Year"
"677627-677618-71075636","Yes","June","Female",150,"OX15 4FE","No","No","Train",165,4.5,1.56666666666667,8,0,"neither","Yes","left-handed?","meat eater (occasional or not)?",8,"No","Yes",6,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2021-01-23 11:59:47 UTC","2021-01-23 12:13:55 UTC",2020
"677627-677618-71106648","Yes","August","Female",195,"0","No","No","On foot",175,8,2.71666666666667,10,7,"eyeglasses","No","right-handed?","vegetarian?",17,"No","No",7,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2021-01-24 12:56:45 UTC","2021-01-24 13:01:46 UTC",2020
"677627-677618-71111420","Yes","September","Female",170,"SK86EX","Yes","Yes","Private car as a passenger",177,2.5,5,8,0,"eyeglasses","Yes","right-handed?","meat eater (occasional or not)?",18,"No","Yes",7.5,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2021-01-24 15:44:43 UTC","2021-01-24 16:00:49 UTC",2020
"677627-677618-71118511","Yes","March","Female",195,"RH16 1UT","Yes","Yes","Train",162,4.5,3,8.5,7,"eyeglasses","No","right-handed?","meat eater (occasional or not)?",2,"No","Yes",4,"Did not study Geography","Did not study geography in the UK post-16","2021-01-24 19:25:48 UTC","2021-01-24 19:34:19 UTC",2020
"677627-677618-71217332","Yes","January","Female",190,"SE100LL","No","Yes","On foot",163,4.0636,3.1,7,7,"neither","Yes","right-handed?","meat eater (occasional or not)?",9,"No","No",3.5,"A-level","Pearson Edexcel","2021-01-26 12:36:09 UTC","2021-01-26 12:38:46 UTC",2020
"677627-677618-71217368","Yes","June","Female",190,"ip13 6uf","No","Yes","Bus",171,0,6.53333333333333,8.33333333333333,5,"eyeglasses","Yes","right-handed?","meat eater (occasional or not)?",12,"Yes","Yes",6.5,"A-level","AQA (Assessment and Qualifications Alliance)","2021-01-26 12:36:34 UTC","2021-01-26 12:38:58 UTC",2020
"677627-677618-71217401","Yes","June","Female",188,"WV8 1GQ","Yes","Yes","On foot",163,2,4,9,2,"neither","Yes","right-handed?","pescatarian?",6,"No","No",4,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2021-01-26 12:36:49 UTC","2021-01-26 12:39:32 UTC",2020
"677627-677618-71217391","Yes","November","Female",80,"HR9 6DT","Yes","Yes","Private car as a passenger",165,0,2,5,11,"neither","No","right-handed?","meat eater (occasional or not)?",12,"No","Yes",4,"A-level","Pearson Edexcel","2021-01-26 12:36:46 UTC","2021-01-26 12:39:59 UTC",2020
"677627-677618-71217394","Yes","December","Female",180,"SK15 3GN","Yes","Yes","In a taxi",165.1,5,3.51666666666667,8.58333333333333,5,"eyeglasses","Yes","right-handed?","meat eater (occasional or not)?",16,"Yes","Yes",8,"A-level","Pearson Edexcel","2021-01-26 12:36:47 UTC","2021-01-26 12:40:11 UTC",2020
"677627-677618-71217428","Yes","October","Male",260,"SK9 2AD","No","Yes","On foot",185,3,4.5,10.5,0,"neither","Yes","right-handed?","meat eater (occasional or not)?",17,"No","Yes",10,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2021-01-26 12:36:57 UTC","2021-01-26 12:40:25 UTC",2020
"677627-677618-71217294","Yes","September","Female",156,"NW11 6NT","No","No","On foot",154,2,4.83333333333333,7.5,8,"eyeglasses","No","left-handed?","meat eater (occasional or not)?",7,"Yes","Yes",4,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2021-01-26 12:35:44 UTC","2021-01-26 12:41:40 UTC",2020
"677627-677618-71217513","Yes","April","Male",140,"LS29JW","No","No","On foot",172,0,0,3.23333333333333,0,"eyeglasses","No","right-handed?","meat eater (occasional or not)?",4,"No","No",7,"A-level","Other","2021-01-26 12:38:06 UTC","2021-01-26 12:42:14 UTC",2020
"677627-677618-71217448","Yes","February","Female",200,"NG235ES","Yes","Yes","On foot",168,7,4.33333333333333,8,2,"eyeglasses","No","right-handed?","vegetarian?",6,"No","Yes",6,"A-level","Pearson Edexcel","2021-01-26 12:37:11 UTC","2021-01-26 12:43:43 UTC",2020
"677627-677618-71217454","Yes","January","Female",170,"wa8 9jr","Yes","Yes","Bus",167,3,6,10,2,"neither","No","right-handed?","meat eater (occasional or not)?",3,"No","No",5,"A-level","Pearson Edexcel","2021-01-26 12:37:13 UTC","2021-01-26 12:47:00 UTC",2020
"677627-677618-71217392","Yes","November","Female",170,"TN18 5NR","No","No","Train",162,3.5,3.33333333333333,9.5,6,"neither","Yes","right-handed?","vegetarian?",16,"Yes","Yes",4.5,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2021-01-26 12:36:47 UTC","2021-01-26 12:49:59 UTC",2020
"677627-677618-71217370","Yes","August","Female",190,"EX23 9HA","No","No","Private car as a passenger",165,2,1.75,9,2,"neither","Yes","right-handed?","meat eater (occasional or not)?",8,"No","No",5,"A-level","Pearson Edexcel","2021-01-26 12:36:37 UTC","2021-01-26 12:50:35 UTC",2020
"677627-677618-71217425","Yes","May","Male",220,"LL12 8JE","Yes","Yes","Bus",191,12,5,7.5,0,"neither","Yes","left-handed?","meat eater (occasional or not)?",13,"Yes","Yes",11,"A-level","AQA (Assessment and Qualifications Alliance)","2021-01-26 12:36:57 UTC","2021-01-26 12:52:04 UTC",2020
"677627-677618-71218640","Yes","January","Male",165,"SE3 9XG","No","No","On foot",179,5.5,1,7,0,"eyeglasses","No","right-handed?","meat eater (occasional or not)?",9,"No","Yes",8.5,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2021-01-26 12:51:24 UTC","2021-01-26 12:57:53 UTC",2020
"677627-677618-71217412","Yes","November","Male",180,"CV350JQ","Yes","Yes","On foot",185,0,0.333333333333333,10,0,"eyeglasses","No","right-handed?","meat eater (occasional or not)?",17,"No","Yes",10,"A-level","Pearson Edexcel","2021-01-26 12:36:53 UTC","2021-01-26 12:59:06 UTC",2020
"677627-677618-71217398","Yes","March","Female",195,"IP20 0JY","Yes","Yes","On foot",177,5,15.5666666666667,8,6,"contact lenses","No","right-handed?","vegetarian?",3,"No","Yes",8,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2021-01-26 12:36:48 UTC","2021-01-26 12:59:31 UTC",2020
"677627-677618-71217415","Yes","November","Female",170,"b17 0dj","Yes","Yes","On foot",170,1,2,10,4,"neither","Yes","right-handed?","vegetarian?",8,"No","Yes",7,"A-level","Pearson Edexcel","2021-01-26 12:36:55 UTC","2021-01-26 12:59:35 UTC",2020
"677627-677618-71217399","Yes","December","Female",175,"LS22 6WL","Yes","Yes","On foot",164,4,5.5,7.5,9,"contact lenses","Yes","left-handed?","meat eater (occasional or not)?",8,"Yes","Yes",5,"A-level","Pearson Edexcel","2021-01-26 12:36:48 UTC","2021-01-26 12:59:38 UTC",2020
"677627-677618-71217437","Yes","November","Male",165,"E4 7JH","Yes","Yes","Private car as a driver",186,8,2.58333333333333,10,0,"neither","Yes","right-handed?","meat eater (occasional or not)?",12,"No","Yes",10,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2021-01-26 12:37:03 UTC","2021-01-26 13:00:04 UTC",2020
"677627-677618-71218226","Yes","June","Female",175,"BA2 5QN","Yes","Yes","On foot",170,4,4.5,9.5,0,"eyeglasses","No","right-handed?","pescatarian?",10,"No","No",7,"A-level","Pearson Edexcel","2021-01-26 12:46:46 UTC","2021-01-26 13:00:57 UTC",2020
"677627-677618-71217422","Yes","November","Female",215,"BR3 6PX","No","No","Train",168,7,2.83333333333333,8.33333333333333,4,"contact lenses","No","right-handed?","meat eater (occasional or not)?",12,"No","Yes",6,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2021-01-26 12:36:57 UTC","2021-01-26 13:01:54 UTC",2020
"677627-677618-71217423","Yes","April","Female",172,"FY8 5JG","Yes","Yes","Private car as a passenger",170,3,4,8,2,"neither","No","right-handed?","vegetarian?",17,"No","No",6,"A-level","AQA (Assessment and Qualifications Alliance)","2021-01-26 12:36:57 UTC","2021-01-26 13:02:51 UTC",2020
"677627-677618-71217402","Yes","September","Female",150,"LE17 4HU","Yes","Yes","Bus",175,5,4,8,0,"eyeglasses","Yes","right-handed?","meat eater (occasional or not)?",16,"No","Yes",6,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2021-01-26 12:36:49 UTC","2021-01-26 13:02:56 UTC",2020
"677627-677618-71217440","Yes","November","Female",190,"OL4 2NY","Yes","Yes","On foot",165,4.0636,1.4,7.75,2,"eyeglasses","No","right-handed?","meat eater (occasional or not)?",6,"No","No",6.5,"A-level","Pearson Edexcel","2021-01-26 12:37:04 UTC","2021-01-26 13:03:19 UTC",2020
"677627-677618-71217376","Yes","October","Male",200,"BD7 2HT","Yes","Yes","Bus",180.34,7.5,1.7,7.5,0,"eyeglasses","No","right-handed?","meat eater (occasional or not)?",7,"No","No",8,"A-level","AQA (Assessment and Qualifications Alliance)","2021-01-26 12:36:41 UTC","2021-01-26 13:04:26 UTC",2020
"677627-677618-71217395","Yes","October","Female",170,"M98BU","Yes","Yes","Train",165,3,3.5,9.75,8,"neither","Yes","right-handed?","vegetarian?",8,"No","Yes",6,"A-level","AQA (Assessment and Qualifications Alliance)","2021-01-26 12:36:47 UTC","2021-01-26 13:04:53 UTC",2020
"677627-677618-71217441","Yes","October","Male",210,"BS4 3HN","Yes","Yes","On foot",176,3.5,1.41666666666667,6.41666666666667,0,"neither","Yes","right-handed?","meat eater (occasional or not)?",17,"No","No",9.5,"A-level","Pearson Edexcel","2021-01-26 12:37:05 UTC","2021-01-26 13:05:15 UTC",2020
"677627-677618-71219035","Yes","October","Female",190,"LE8 4GB ","Yes","Yes","On foot",170,14,2.5,7.5,2,"neither","No","right-handed?","meat eater (occasional or not)?",16,"Yes","No",7,"A-level","WJEC (Welsh Joint Examinations Committee)","2021-01-26 12:55:57 UTC","2021-01-26 13:05:35 UTC",2020
"677627-677618-71217380","Yes","June","Female",175,"M28 7XS","Yes","Yes","On foot",165.1,3,2.98333333333333,8,6,"eyeglasses","No","right-handed?","meat eater (occasional or not)?",18,"No","No",6,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2021-01-26 12:36:42 UTC","2021-01-26 13:09:36 UTC",2020
"677627-677618-71217431","Yes","April","Female",185,"BH18 9NL","No","Yes","On foot",168,1.5,6,6.5,2,"neither","No","right-handed?","pescatarian?",6,"No","Yes",6,"A-level","AQA (Assessment and Qualifications Alliance)","2021-01-26 12:36:59 UTC","2021-01-26 13:10:40 UTC",2020
"677627-677618-71219234","Yes","December","Male",110,"WF7 6JP","Yes","Yes","Private car as a passenger",185,3.5,0.666666666666667,7.66666666666667,0,"eyeglasses","No","right-handed?","vegetarian?",7,"No","No",9,"A-level","AQA (Assessment and Qualifications Alliance)","2021-01-26 12:58:04 UTC","2021-01-26 13:21:31 UTC",2020
"677627-677618-71217421","Yes","July","Female",190,"SY22 5HU","Yes","Yes","Private car as a passenger",175,3.5,1.4,9,4,"neither","Yes","right-handed?","meat eater (occasional or not)?",6,"No","Yes",7,"A-level","WJEC (Welsh Joint Examinations Committee)","2021-01-26 12:36:56 UTC","2021-01-26 16:46:44 UTC",2020
"677627-677618-71273556","Yes","August","Male",220,"28033","No","No","On foot",188,9,0.5,9,0,"neither","No","right-handed?","vegetarian?",6,"No","No",11,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2021-01-27 08:34:08 UTC","2021-01-27 08:38:33 UTC",2020
"677627-677618-71381010","Yes","November","Female",190,"SK13 8JB","Yes","Yes","Bus",165,1,3.61666666666667,7.5,0,"neither","Yes","right-handed?","vegetarian?",17,"No","Yes",6,"A-level","Pearson Edexcel","2021-01-28 14:24:29 UTC","2021-01-28 14:30:54 UTC",2020
"677627-677618-71673568","Yes","July","Female",180,"TS21 1QE","Yes","Yes","On foot",164,7,0.883333333333333,8,2,"neither","No","left-handed?","meat eater (occasional or not)?",7,"No","Yes",5.5,"A-level","AQA (Assessment and Qualifications Alliance)","2021-02-02 15:05:44 UTC","2021-02-02 15:09:36 UTC",2020
"677627-677618-71807937","Yes","June","Female",160,"ST200NX","No","No","On foot",160,5,6.36666666666667,7.16666666666667,7,"neither","No","right-handed?","meat eater (occasional or not)?",17,"No","Yes",4,"A-level","AQA (Assessment and Qualifications Alliance)","2021-02-04 11:13:15 UTC","2021-02-04 11:18:07 UTC",2020
"677627-677618-72009776","Yes","February","Female",170,"CV31 2HA","Yes","Yes","Private car as a passenger",155,10,3.43333333333333,9.5,0,"neither","Yes","right-handed?","meat eater (occasional or not)?",6,"No","Yes",3,"A-level","AQA (Assessment and Qualifications Alliance)","2021-02-08 09:20:03 UTC","2021-02-08 09:24:45 UTC",2020
"677627-677618-72047408","Yes","November","Female",158,"SG14 3DL","Yes","Yes","Train",151,2,1,9,2,"neither","No","right-handed?","meat eater (occasional or not)?",8,"No","Yes",4,"A-level","Pearson Edexcel","2021-02-08 15:57:22 UTC","2021-02-08 16:01:29 UTC",2020
"677627-677618-72073531","Yes","September","Female",175,"PE7 8EE","Yes","Yes","On foot",160,5,5.08333333333333,7.5,3,"neither","No","left-handed?","meat eater (occasional or not)?",15,"No","Yes",6,"A-level","Pearson Edexcel","2021-02-08 23:21:35 UTC","2021-02-08 23:32:58 UTC",2020
"677627-677618-72257087","Yes","October","Male",265,"N14 6LN","Yes","Yes","Train",205,3,1.5,8.5,0,"eyeglasses","No","right-handed?","meat eater (occasional or not)?",9,"Yes","No",14,"A-level","AQA (Assessment and Qualifications Alliance)","2021-02-11 11:29:26 UTC","2021-02-11 11:31:40 UTC",2020
"677627-677618-72257107","Yes","May","Female",65,"L17 9PT","Yes","Yes","On foot",172,1,6,7,2,"neither","Yes","right-handed?","meat eater (occasional or not)?",15,"No","No",6,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2021-02-11 11:29:33 UTC","2021-02-11 11:39:36 UTC",2020
"677627-677618-72257192","Yes","December","Female",180,"TW9 2HB","No","No","Train",175,0,1.26666666666667,9.5,4,"eyeglasses","No","right-handed?","vegetarian?",15,"No","No",5.5,"International Baccalaureate","Other","2021-02-11 11:30:29 UTC","2021-02-11 11:51:14 UTC",2020
"677627-677618-72337832","Yes","April","Male",210,"CH42 4QD","Yes","Yes","On foot",181,2,2.2,8.45,0,"neither","No","right-handed?","meat eater (occasional or not)?",14,"No","No",9.5,"A-level","WJEC (Welsh Joint Examinations Committee)","2021-02-12 11:55:11 UTC","2021-02-12 11:59:41 UTC",2020
"677627-677618-72435633","Yes","July","Female",140,"BR3 1JQ","Yes","Yes","On foot",164,5,3.25,7,5,"neither","Yes","left-handed?","meat eater (occasional or not)?",11,"No","Yes",5.5,"Did not study Geography","Did not study geography in the UK post-16","2021-02-14 13:23:19 UTC","2021-02-14 13:31:21 UTC",2020
"552489-552480-54402197","Yes","October","Female",157,"Cm2 6GB","Yes","Yes","Bus",158,3,1.25,8.5,5,"eyeglasses","No","right-handed?","vegetarian?",15,"Yes","Yes",5,"International Baccalaureate","Other","2020-01-28 12:41:21 UTC","2020-01-28 12:56:59 UTC",2019
"552489-552480-54405293","Yes","October","Female",190,"PL8 2HR","Yes","Yes","On foot",168,2,2.5,8,4,"neither","No","right-handed?","meat eater (occasional or not)?",7,"No","Yes",7,"A-level","Pearson Edexcel","2020-01-28 13:23:14 UTC","2020-01-28 13:27:55 UTC",2019
"552489-552480-54405503","Yes","June","Female",172,"Cm2 0jp","Yes","Yes","Train",168,2,2.71666666666667,6.33333333333333,6,"contact lenses","Yes","right-handed?","meat eater (occasional or not)?",4,"No","Yes",6,"A-level","WJEC (Welsh Joint Examinations Committee)","2020-01-28 13:26:30 UTC","2020-01-28 13:33:41 UTC",2019
"552489-552480-54405999","Yes","June","Female",180,"CV5 6FF","Yes","No","On foot",172,6,3,8,6,"neither","Yes","left-handed?","vegan?",18,"No","No",5.5,"A-level","Other","2020-01-28 13:32:28 UTC","2020-01-28 13:35:09 UTC",2019
"552489-552480-54405505","Yes","June","Male",208,"N16 7ET","Yes","Yes","On foot",180,4.5,2.5,7.5,1,"contact lenses","Yes","right-handed?","meat eater (occasional or not)?",8,"No","No",11,"A-level","Pearson Edexcel","2020-01-28 13:26:37 UTC","2020-01-28 13:38:57 UTC",2019
"552489-552480-54406177","Yes","April","Male",156,"SG4 0EL","Yes","Yes","On foot",172,2,3,8.16666666666667,0,"neither","Yes","right-handed?","meat eater (occasional or not)?",2,"No","Yes",6.5,"A-level","AQA (Assessment and Qualifications Alliance)","2020-01-28 13:34:17 UTC","2020-01-28 13:39:19 UTC",2019
"552489-552480-54407326","Yes","September","Female",160,"NW2 4HA","No","No","On foot",177,4,2,6,2,"neither","No","left-handed?","meat eater (occasional or not)?",9,"No","Yes",8,"A-level","Pearson Edexcel","2020-01-28 13:50:57 UTC","2020-01-28 13:54:50 UTC",2019
"552489-552480-54406012","Yes","September","Female",160,"","No","No","On foot",165,2,5.86666666666667,8.5,1,"neither","No","right-handed?","meat eater (occasional or not)?",7,"No","No",6,"A-level","Other","2020-01-28 13:32:30 UTC","2020-01-28 13:59:16 UTC",2019
"552489-552480-54407500","Yes","January","Female",150,"BR2 7LG","Yes","Yes","On foot",160,3,1,5,2,"neither","No","right-handed?","meat eater (occasional or not)?",11,"Yes","Yes",4,"A-level","Pearson Edexcel","2020-01-28 13:53:42 UTC","2020-01-28 14:03:32 UTC",2019
"552489-552480-54407908","Yes","March","Female",90,"EC2Y 8AF","Yes","No","Bus",168,6,2.23333333333333,10,5,"neither","No","right-handed?","meat eater (occasional or not)?",15,"No","No",8,"Did not study Geography","Did not study geography in the UK post-16","2020-01-28 13:59:34 UTC","2020-01-28 14:04:59 UTC",2019
