"ID","Use","Born_Month","Gender","Hand_Span","PostCode","StateSecondary16","StateSecondary18","UniTravelMode","Height","GymHours","SocialMediaHours","SleepHours","Piercings","Visual","Job","Handed","Diet","Random1_20","BloodDonor","DrivingLicense","ShoeSize","AlevelGeog","GeogExamBoard","Start","End","Year"
"552489-552480-54410356","Yes","April","Female",180,"cb11 4ab","Yes","Yes","Bus",175,5,1.53333333333333,9,1,"neither","Yes","right-handed?","vegetarian?",2,"No","No",6,"A-level","AQA (Assessment and Qualifications Alliance)","2020-01-28 14:30:40 UTC","2020-01-28 14:34:20 UTC",2019
"552489-552480-54411589","Yes","November","Female",127,"TN22 5UL","Yes","Yes","On foot",165,2,0.833333333333333,7,2,"neither","No","right-handed?","vegetarian?",2,"Yes","No",6,"A-level","Pearson Edexcel","2020-01-28 14:46:58 UTC","2020-01-28 14:49:51 UTC",2019
"552489-552480-54412158","Yes","October","Male",200,"","Yes","Yes","On foot",180,2,1,7,0,"eyeglasses","Yes","right-handed?","meat eater (occasional or not)?",1,"No","Yes",9,"A-level","AQA (Assessment and Qualifications Alliance)","2020-01-28 14:55:14 UTC","2020-01-28 14:59:08 UTC",2019
"552489-552480-54410428","Yes","December","Female",150,"SW6 5NA","Yes","Yes","Train",164,3,3,8,3,"neither","No","right-handed?","meat eater (occasional or not)?",5,"No","No",7,"A-level","Pearson Edexcel","2020-01-28 14:31:39 UTC","2020-01-28 15:05:12 UTC",2019
"552489-552480-54411826","Yes","January","Female",170,"NW5 4NE","Yes","Yes","Train",174,3,1.16666666666667,9,2,"neither","Yes","right-handed?","vegetarian?",17,"No","No",6,"A-level","Pearson Edexcel","2020-01-28 14:50:59 UTC","2020-01-28 15:05:59 UTC",2019
"552489-552480-54413916","Yes","September","Female",156,"SN13 8QB","No","No","On foot",179,2,2.5,8.5,2,"neither","Yes","right-handed?","meat eater (occasional or not)?",12,"Yes","No",8,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2020-01-28 15:19:57 UTC","2020-01-28 15:23:45 UTC",2019
"552489-552480-54409847","Yes","December","Female",185,"GU34 4AN","No","Yes","On foot",164,2,2.15,7.5,7,"contact lenses","Yes","right-handed?","meat eater (occasional or not)?",7,"Yes","Yes",4.5,"A-level","AQA (Assessment and Qualifications Alliance)","2020-01-28 14:24:27 UTC","2020-01-28 15:26:40 UTC",2019
"552489-552480-54414354","Yes","December","Female",200,"mk45 2qs","Yes","Yes","On foot",175,2,4,6,3,"neither","No","right-handed?","meat eater (occasional or not)?",14,"No","Yes",7,"A-level","AQA (Assessment and Qualifications Alliance)","2020-01-28 15:26:36 UTC","2020-01-28 15:30:47 UTC",2019
"552489-552480-54416613","Yes","November","Male",210,"AL4 0EH","Yes","Yes","On foot",181,2,4,8,0,"neither","Yes","right-handed?","meat eater (occasional or not)?",4,"No","Yes",9,"A-level","Pearson Edexcel","2020-01-28 15:57:46 UTC","2020-01-28 16:01:57 UTC",2019
"552489-552480-54417440","Yes","October","Female",140,"BS7 8HN","Yes","Yes","Bus",165,0,4.5,8,12,"neither","No","right-handed?","vegan?",5,"No","No",5.5,"A-level","Pearson Edexcel","2020-01-28 16:09:33 UTC","2020-01-28 16:12:51 UTC",2019
"552489-552480-54419775","Yes","April","Female",150,"N6 5EZ","Yes","Yes","On foot",162,5,2,7.75,5,"eyeglasses","Yes","right-handed?","meat eater (occasional or not)?",3,"No","No",5,"A-level","Other","2020-01-28 16:41:04 UTC","2020-01-28 16:44:51 UTC",2019
"552489-552480-54419451","Yes","April","Female",190,"SK9 1PX","No","No","On foot",165,7,2.5,6.11666666666667,4,"contact lenses","No","right-handed?","vegetarian?",11,"No","Yes",5.5,"A-level","AQA (Assessment and Qualifications Alliance)","2020-01-28 16:36:35 UTC","2020-01-28 16:59:15 UTC",2019
"552489-552480-54421623","Yes","July","Male",230,"","No","No","Private car as a passenger",172,1,1.5,9,3,"eyeglasses","No","right-handed?","meat eater (occasional or not)?",8,"No","Yes",8.5,"A-level","Other","2020-01-28 17:08:21 UTC","2020-01-28 17:15:35 UTC",2019
"552489-552480-54425164","Yes","April","Male",170,"BT34 5EP","Yes","Yes","On foot",172,0,3.66666666666667,6.5,0,"neither","No","right-handed?","meat eater (occasional or not)?",17,"No","Yes",8.5,"A-level","CCEA (Council for the Curriculum, Examinations and Assessment)","2020-01-28 18:12:40 UTC","2020-01-28 18:19:33 UTC",2019
"552489-552480-54428829","Yes","October","Female",140,"GU5 0DR","No","No","Other",165,0,1,6,2,"neither","Yes","right-handed?","meat eater (occasional or not)?",8,"No","Yes",5,"A-level","Pearson Edexcel","2020-01-28 19:20:42 UTC","2020-01-28 19:24:36 UTC",2019
"552489-552480-54429127","Yes","August","Female",185,"LE12 8XU","Yes","Yes","Bus",168,3,1.1,8,1,"neither","No","left-handed?","meat eater (occasional or not)?",7,"No","Yes",6,"A-level","Pearson Edexcel","2020-01-28 19:25:37 UTC","2020-01-28 19:30:31 UTC",2019
"552489-552480-54429824","Yes","June","Female",190,"PR2 6XX","Yes","Yes","On foot",172,2,3.5,6,2,"neither","No","left-handed?","vegan?",13,"No","Yes",7,"A-level","AQA (Assessment and Qualifications Alliance)","2020-01-28 19:39:18 UTC","2020-01-28 19:45:36 UTC",2019
"552489-552480-54430309","Yes","November","Male",140,"DA14 4JR","Yes","Yes","On foot",178,10,0.633333333333333,8.25,0,"neither","No","right-handed?","meat eater (occasional or not)?",6,"No","No",7,"International Baccalaureate","Other","2020-01-28 19:49:47 UTC","2020-01-28 19:55:09 UTC",2019
"552489-552480-54430817","Yes","December","Female",150,"AL4 0UW","Yes","Yes","On foot",179,3,3,6.25,9,"neither","No","left-handed?","meat eater (occasional or not)?",12,"No","No",8,"A-level","Pearson Edexcel","2020-01-28 20:02:14 UTC","2020-01-28 20:08:56 UTC",2019
"552489-552480-54430921","Yes","October","Female",215,"SE9 4RW","Yes","No","On foot",169,7.25,3.33333333333333,9.5,4,"contact lenses","Yes","right-handed?","meat eater (occasional or not)?",11,"No","Yes",6,"A-level","Other","2020-01-28 20:05:21 UTC","2020-01-28 20:12:04 UTC",2019
"552489-552480-54439003","Yes","December","Male",205,"N12 9HS","No","No","On foot",186,5,2,7,0,"neither","Yes","right-handed?","meat eater (occasional or not)?",18,"No","No",11,"A-level","AQA (Assessment and Qualifications Alliance)","2020-01-28 23:12:20 UTC","2020-01-28 23:15:53 UTC",2019
"552489-552480-54452473","Yes","April","Male",170,"BL0 9LP","Yes","No","On foot",186,1.5,3,7.5,0,"neither","Yes","left-handed?","meat eater (occasional or not)?",17,"No","No",10,"A-level","WJEC (Welsh Joint Examinations Committee)","2020-01-29 10:34:54 UTC","2020-01-29 10:37:39 UTC",2019
"552489-552480-54454835","Yes","June","Female",190,"NW10 3PY","Yes","Yes","On foot",179,4.0636,3,6.75,7,"eyeglasses","Yes","right-handed?","pescatarian?",19,"No","Yes",8.5,"A-level","AQA (Assessment and Qualifications Alliance)","2020-01-29 11:12:27 UTC","2020-01-29 11:22:43 UTC",2019
"552489-552480-54459119","Yes","July","Female",160,"SW1V 4AQ","Yes","Yes","Private car as a passenger",164,4.75,2.83333333333333,8.08333333333333,2,"neither","No","right-handed?","meat eater (occasional or not)?",18,"No","No",5,"A-level","Pearson Edexcel","2020-01-29 12:18:19 UTC","2020-01-29 12:24:07 UTC",2019
"552489-552480-54468775","Yes","February","Female",186,"W2 6BN","No","No","Train",170,4,1,7.5,6,"neither","No","left-handed?","meat eater (occasional or not)?",7,"No","No",4.5,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2020-01-29 14:36:03 UTC","2020-01-29 14:39:17 UTC",2019
"552489-552480-54468846","Yes","October","Male",200,"cv31 2qe","Yes","Yes","Private car as a passenger",175,8.5,2.25,7,0,"eyeglasses","No","right-handed?","meat eater (occasional or not)?",15,"No","Yes",9,"A-level","Pearson Edexcel","2020-01-29 14:37:21 UTC","2020-01-29 14:41:31 UTC",2019
"552489-552480-54472127","Yes","February","Male",150,"CB2","Yes","Yes","On foot",186,2,2,6,0,"neither","No","right-handed?","meat eater (occasional or not)?",1,"No","No",11,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2020-01-29 15:33:09 UTC","2020-01-29 15:36:14 UTC",2019
"552489-552480-54472028","Yes","May","Male",220,"","No","Yes","On foot",182,3.5,1,7.75,0,"neither","No","right-handed?","meat eater (occasional or not)?",17,"No","Yes",9,"A-level","Did not study geography in the UK post-16","2020-01-29 15:30:44 UTC","2020-01-29 15:39:02 UTC",2019
"552489-552480-54474708","Yes","January","Female",180,"KT10 0BG","No","No","Train",180,4,2.53333333333333,6,2,"neither","Yes","right-handed?","vegan?",4,"No","Yes",7.5,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2020-01-29 16:10:44 UTC","2020-01-29 16:12:24 UTC",2019
"552489-552480-54474413","Yes","December","Male",160,"LS15 0JX","Yes","Yes","Bus",187,4,2.61666666666667,7,0,"neither","No","right-handed?","meat eater (occasional or not)?",3,"No","No",10,"A-level","AQA (Assessment and Qualifications Alliance)","2020-01-29 16:06:14 UTC","2020-01-29 16:16:32 UTC",2019
"552489-552480-54477470","Yes","February","Male",190,"NG24 4JL","Yes","Yes","On foot",188,12,5,7,0,"neither","Yes","right-handed?","meat eater (occasional or not)?",2,"Yes","Yes",11,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2020-01-29 16:55:32 UTC","2020-01-29 16:58:34 UTC",2019
"552489-552480-54536653","Yes","May","Female",230,"N17 0BF","Yes","Yes","On foot",175,5,3,9,5,"eyeglasses","No","right-handed?","meat eater (occasional or not)?",10,"No","No",7,"A-level","Pearson Edexcel","2020-01-30 16:39:35 UTC","2020-01-30 16:54:52 UTC",2019
"552489-552480-54564743","Yes","June","Female",195,"DT1 2DF","Yes","Yes","Train",166,4,1.98333333333333,8,5,"neither","Yes","left-handed?","meat eater (occasional or not)?",14,"No","Yes",6,"A-level","AQA (Assessment and Qualifications Alliance)","2020-01-31 09:28:43 UTC","2020-01-31 09:32:26 UTC",2019
"552489-552480-54601020","Yes","May","Male",182,"S43 4FF","Yes","Yes","On foot",181,1,1.5,7.5,0,"neither","Yes","right-handed?","meat eater (occasional or not)?",15,"No","Yes",7,"A-level","Pearson Edexcel","2020-01-31 21:12:11 UTC","2020-01-31 21:17:54 UTC",2019
"552489-552480-54635143","Yes","September","Male",210,"SK9 6AP","No","No","On foot",180,6,5,7,0,"neither","Yes","right-handed?","meat eater (occasional or not)?",7,"No","Yes",8,"A-level","Other","2020-02-02 10:23:18 UTC","2020-02-02 15:08:18 UTC",2019
"552489-552480-54680244","Yes","August","Female",200,"TN2 5HU","No","No","On foot",152.4,1,3.06666666666667,9,5,"neither","Yes","right-handed?","meat eater (occasional or not)?",5,"No","Yes",6,"A-level","AQA (Assessment and Qualifications Alliance)","2020-02-03 13:34:37 UTC","2020-02-03 13:42:56 UTC",2019
"552489-552480-54714380","Yes","November","Female",160,"BD10 9AN","Yes","Yes","Bus",165,17.5,0.5,6.33333333333333,6,"neither","No","right-handed?","meat eater (occasional or not)?",18,"No","Yes",7,"A-level","Pearson Edexcel","2020-02-03 22:48:51 UTC","2020-02-03 22:53:45 UTC",2019
"552489-552480-54733640","Yes","March","Female",190,"EX1 2QE","No","No","Private car as a driver",175,10.5,2.5,8.75,7,"neither","No","right-handed?","meat eater (occasional or not)?",8,"No","Yes",6,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2020-02-04 11:09:18 UTC","2020-02-04 12:47:38 UTC",2019
"552489-552480-54733519","Yes","January","Female",200,"S80 3AR","No","No","On foot",175,7.5,3.03333333333333,8,8,"neither","No","right-handed?","meat eater (occasional or not)?",10,"Yes","Yes",7,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2020-02-04 11:08:14 UTC","2020-02-04 12:48:13 UTC",2019
"552489-552480-55069134","Yes","January","Male",190,"SK10 3JL","Yes","Yes","On foot",174,1.5,2.06666666666667,7.5,2,"neither","No","left-handed?","meat eater (occasional or not)?",17,"No","No",7.5,"A-level","AQA (Assessment and Qualifications Alliance)","2020-02-10 17:15:26 UTC","2020-02-10 17:20:15 UTC",2019
"552489-552480-55069084","Yes","August","Female",175,"GL10 2QS","No","No","On foot",157.48,4,2.5,5,5,"neither","Yes","right-handed?","pescatarian?",14,"No","Yes",6,"A-level","AQA (Assessment and Qualifications Alliance)","2020-02-10 17:14:48 UTC","2020-02-10 17:20:47 UTC",2019
"552489-552480-55069398","Yes","June","Female",125,"M21 7GW","Yes","Yes","On foot",168,5,6,8,8,"contact lenses","No","right-handed?","pescatarian?",9,"No","No",4,"A-level","AQA (Assessment and Qualifications Alliance)","2020-02-10 17:19:26 UTC","2020-02-10 17:22:57 UTC",2019
"552489-552480-55069091","Yes","September","Male",210,"N/A","No","No","On foot",170,1.33333333333333,6,7.35,0,"eyeglasses","No","ambidextrous?","meat eater (occasional or not)?",20,"No","No",8.5,"Highers","Did not study geography in the UK post-16","2020-02-10 17:14:57 UTC","2020-02-10 17:23:40 UTC",2019
"552489-552480-55070342","Yes","November","Male",248,"MK3 5PL","Yes","No","On foot",171.711811023622,4.36666666666667,1.5,3.33333333333333,0,"neither","Yes","right-handed?","meat eater (occasional or not)?",11,"No","No",13,"A-level","Other","2020-02-10 17:34:14 UTC","2020-02-10 17:38:45 UTC",2019
"552489-552480-55071384","Yes","November","Female",180,"AL7 4JZ","Yes","Yes","Private car as a passenger",151,7,2,4,1,"neither","Yes","right-handed?","meat eater (occasional or not)?",7,"No","No",4,"A-level","AQA (Assessment and Qualifications Alliance)","2020-02-10 17:52:19 UTC","2020-02-10 17:55:18 UTC",2019
"552489-552480-55072125","Yes","May","Female",190,"M35 9YA","No","No","Train",170,2.5,2.66666666666667,9,2,"neither","No","right-handed?","vegan?",6,"No","Yes",6,"A-level","Pearson Edexcel","2020-02-10 18:02:33 UTC","2020-02-10 18:15:00 UTC",2019
"552489-552480-55075791","Yes","April","Female",160,"1297 - Switzerland","No","No","On foot",165,4,2.33333333333333,8,2,"contact lenses","Yes","right-handed?","meat eater (occasional or not)?",14,"Yes","No",6.5,"International Baccalaureate","Other","2020-02-10 19:03:08 UTC","2020-02-10 19:07:32 UTC",2019
"552489-552480-55078779","Yes","January","Male",220,"B30 2ES","Yes","Yes","On foot",178,7,3.5,7,0,"neither","No","right-handed?","meat eater (occasional or not)?",8,"No","No",10.5,"A-level","Pearson Edexcel","2020-02-10 19:57:39 UTC","2020-02-10 20:13:37 UTC",2019
"552489-552480-55079664","Yes","May","Female",220,"LS2 9BD","No","Yes","On foot",168,2,1,8,1,"neither","No","right-handed?","vegetarian?",7,"No","No",6,"Did not study Geography","Did not study geography in the UK post-16","2020-02-10 20:14:05 UTC","2020-02-10 20:30:44 UTC",2019
"552489-552480-55080598","Yes","February","Female",190,"bn7 2be","Yes","Yes","On foot",160,3,2.71666666666667,7.5,5,"eyeglasses","Yes","right-handed?","vegetarian?",9,"No","Yes",5,"A-level","Pearson Edexcel","2020-02-10 20:29:53 UTC","2020-02-10 20:35:40 UTC",2019
"552489-552480-55080768","Yes","October","Female",165,"LE16 7LQ","Yes","Yes","On foot",157.48,3,5,10,0,"neither","No","right-handed?","meat eater (occasional or not)?",13,"No","Yes",5,"A-level","Pearson Edexcel","2020-02-10 20:32:46 UTC","2020-02-10 20:36:31 UTC",2019
"552489-552480-55081577","Yes","March","Male",205,"S11 9FX","Yes","Yes","Train",182,3,5,7,0,"neither","No","right-handed?","meat eater (occasional or not)?",8,"No","Yes",8,"A-level","AQA (Assessment and Qualifications Alliance)","2020-02-10 20:46:10 UTC","2020-02-10 20:51:02 UTC",2019
"552489-552480-55082157","Yes","March","Male",100,"CB1 2EX","Yes","Yes","On foot",186,4,2,8,0,"neither","Yes","right-handed?","meat eater (occasional or not)?",15,"No","No",11,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2020-02-10 20:57:41 UTC","2020-02-10 21:04:15 UTC",2019
"552489-552480-55109946","Yes","October","Female",120,"BH3 7DG","Yes","Yes","Train",172,2.5,2.38333333333333,7.5,2,"eyeglasses","No","right-handed?","meat eater (occasional or not)?",6,"No","No",7,"A-level","Pearson Edexcel","2020-02-11 11:38:24 UTC","2020-02-11 11:45:05 UTC",2019
"552489-552480-55156853","Yes","February","Female",165,"NG5 8LZ","Yes","Yes","On foot",165,2,3,7.91666666666667,3,"eyeglasses","Yes","right-handed?","meat eater (occasional or not)?",12,"No","No",7,"A-level","Pearson Edexcel","2020-02-11 23:17:49 UTC","2020-02-11 23:20:40 UTC",2019
"552489-552480-55194614","Yes","November","Male",180,"GU7 2PN","No","No","On foot",184,1,1.56666666666667,9,0,"neither","No","right-handed?","pescatarian?",11,"No","Yes",9.5,"A-level","Pearson Edexcel","2020-02-12 15:28:07 UTC","2020-02-12 15:32:26 UTC",2019
"552489-552480-55220281","Yes","August","Female",200,"GU5 0EF","No","No","Train",160,10,1.53333333333333,5,8,"neither","Yes","right-handed?","pescatarian?",14,"No","No",5,"A-level","Pearson Edexcel","2020-02-13 00:55:11 UTC","2020-02-13 00:59:23 UTC",2019
"552489-552480-55273157","Yes","May","Male",170,"BA2 6QP","Yes","Yes","On foot",170,5,2,7,0,"neither","No","right-handed?","meat eater (occasional or not)?",12,"Yes","Yes",10,"A-level","Pearson Edexcel","2020-02-13 17:50:34 UTC","2020-02-13 17:54:06 UTC",2019
"552489-552480-55280405","Yes","May","Male",206,"HD5 8RA","Yes","Yes","Train",178,0,2.5,6,0,"contact lenses","No","right-handed?","meat eater (occasional or not)?",16,"Yes","No",10,"A-level","Pearson Edexcel","2020-02-13 20:14:48 UTC","2020-02-13 20:19:44 UTC",2019
"552489-552480-55304786","Yes","March","Female",150,"IP12 4HA","Yes","Yes","Train",170,6,6,7,6,"neither","No","right-handed?","meat eater (occasional or not)?",12,"Yes","No",7,"A-level","OCR (Oxford, Cambridge and RSA Exams)","2020-02-14 11:15:07 UTC","2020-02-14 11:18:01 UTC",2019
"552489-552480-55373337","Yes","August","Male",180,"w4 2ns","No","No","On foot",180,1,1,7,0,"neither","No","right-handed?","meat eater (occasional or not)?",18,"No","No",10,"A-level","AQA (Assessment and Qualifications Alliance)","2020-02-16 13:58:49 UTC","2020-02-16 14:02:57 UTC",2019
"552489-552480-55378413","Yes","February","Male",104,"","Yes","Yes","On foot",176,7,4.5,11,0,"neither","No","right-handed?","meat eater (occasional or not)?",16,"No","Yes",10,"A-level","Pearson Edexcel","2020-02-16 17:13:22 UTC","2020-02-16 17:18:31 UTC",2019
